ID,Name,Type,Bac Strain,Lab,Start Date,Active,Metadata Complete,Experiment Complete,Experiment Validated
50000820,DS_082420,manual_lifespan,OP50-1,Driscoll,2020-08-24,0,1,0,0
50000840,PS_092520,manual_lifespan,OP50-1,Phillips,2020-09-25,0,1,0,0
50000920,LS_100920,manual_lifespan,OP50-1,Lithgow,2020-10-09,0,1,1,0
50000940,DS_100520,manual_lifespan,OP50-1,Driscoll,2020-10-05,0,1,1,0
50001000,LS_101620,manual_lifespan,OP50-1,Lithgow,2020-10-16,0,1,1,0
50001020,LS_101620_2,manual_lifespan,OP50-1,Lithgow,2020-10-16,0,1,1,0
50001040,LS_110520,manual_lifespan,OP50-1,Lithgow,2020-11-05,0,1,1,0
50001060,LS_111120,manual_lifespan,OP50-1,Lithgow,2020-11-11,0,1,1,0
50001200,DS_121020,manual_lifespan,OP50-1,Driscoll,2020-12-10,0,1,0,0
50001240,PS_010821_P1,manual_lifespan,OP50-1,Phillips,2021-01-08,0,1,1,1
50001260,PS_011121_RNAi,manual_lifespan,OP50-1,Phillips,2021-01-11,0,1,1,1
50001300,PS_010421_metfo,manual_lifespan,OP50-1,Phillips,2021-01-04,0,1,1,1
50001320,PS_010821_metfo,manual_lifespan,OP50-1,Phillips,2021-01-08,0,1,1,1
50001340,PS_010821_tret,manual_lifespan,OP50-1,Phillips,2021-01-08,0,1,1,1
50001360,PS_011121_tret,manual_lifespan,OP50-1,Phillips,2021-01-11,0,1,1,1
50001380,PS_011521,manual_lifespan,OP50-1,Phillips,2021-01-15,0,1,1,1
50001400,PS_012221,manual_lifespan,OP50-1,Phillips,2021-01-22,0,1,1,1
50001420,PS_021221,manual_lifespan,OP50-1,Phillips,2021-02-12,0,1,1,0
50001440,PS_021521_RNAi,manual_lifespan,OP50-1,Phillips,2021-02-15,0,1,1,1
50001460,PS_021921,manual_lifespan,OP50-1,Phillips,2021-02-19,0,1,1,1
50001480,PS_022621_C22,manual_lifespan,OP50-1,Phillips,2021-02-26,0,1,1,1
50001500,PS_021221_C22,manual_lifespan,OP50-1,Phillips,2021-02-12,0,1,1,1
50001520,DS_030121,manual_lifespan,OP50-1,Driscoll,2021-03-01,1,0,0,0
50001540,DS_020821,manual_lifespan,OP50-1,Driscoll,2021-02-08,0,1,0,0
50001560,LS_020121,manual_lifespan,OP50-1,Lithgow,2021-01-25,0,1,0,0
50001580,LS_020821,manual_lifespan,OP50-1,Lithgow,2021-02-08,0,1,0,0
50001600,LS_021921,manual_lifespan,OP50-1,Lithgow,2021-02-19,0,1,0,0
50001620,LS_022621,manual_lifespan,OP50-1,Lithgow,2021-02-26,0,1,0,0
50001640,PS_030121,manual_lifespan,OP50-1,Phillips,2021-03-01,0,1,0,1
50001660,PS_031221,manual_lifespan,OP50-1,Phillips,2021-03-12,0,1,1,1
50001700,PS_031521,manual_lifespan,OP50-1,Phillips,2021-03-15,0,1,0,0
50001740,PS_040921,manual_lifespan,OP50-1,Phillips,2021-04-09,0,1,0,0
50001780,PS_050721,manual_lifespan,OP50-1,Phillips,2021-05-07,0,1,1,1
50001800,PS_041621,manual_lifespan,OP50-1,Phillips,2021-04-16,0,1,0,0
50001820,PS_041221,manual_lifespan,OP50-1,Phillips,2021-04-12,0,1,1,1
50001840,DS_032221,manual_lifespan,OP50-1,Driscoll,2021-03-22,0,1,0,0
50001860,PS_043021,manual_lifespan,OP50-1,Phillips,2021-04-30,0,1,1,1
50001920,PS_051021,manual_lifespan,OP50-1,Phillips,2021-05-10,0,1,1,1
50001940,PS_051721,manual_lifespan,OP50-1,Phillips,2021-05-17,0,1,1,1
50001960,PS_052121,manual_lifespan,OP50-1,Phillips,2021-05-21,0,1,1,1
50002000,PS_052821,manual_lifespan,OP50-1_PFA_killed,Phillips,2021-05-28,0,1,0,0
50002020,PS_070221,manual_lifespan,OP50-1_PFA_killed,Phillips,2021-07-02,0,1,0,0
50002040,DS_062121,manual_lifespan,OP50-1,Driscoll,2021-06-21,0,1,1,1
50002060,PS_072321,manual_lifespan,OP50-1,Phillips,2021-07-23,0,1,0,0
50002080,PS_071621,manual_lifespan,OP50-1,Phillips,2021-07-16,0,1,0,0
50002100,PS_071921,manual_lifespan,OP50-1,Phillips,2021-07-19,0,1,0,0
50002120,PS_073021,manual_lifespan,OP50-1,Phillips,2021-07-30,0,1,0,0
50002160,PS_080621,manual_lifespan,OP50-1,Phillips,2021-08-06,0,1,0,0
50002180,LS_090221,manual_lifespan,OP50-1,Lithgow,2021-09-02,1,0,0,0
50002200,PS_081321,manual_lifespan,OP50-1,Phillips,2021-08-13,0,1,0,0
50002260,PS_082021,manual_lifespan,OP50-1,Phillips,2021-08-20,0,1,0,0
50002300,PS_090621,manual_lifespan,OP50-1,Phillips,2021-09-06,0,1,1,1
50002320,LS_050621,manual_lifespan,OP50-1,Lithgow,2021-05-06,0,1,0,1
50002340,LS_050721,manual_lifespan,OP50-1,Lithgow,2021-05-07,0,1,0,1
50002360,LS_071621,manual_lifespan,OP50-1,Lithgow,2021-07-16,0,1,0,0
50002380,LS_072921,manual_lifespan,OP50-1,Lithgow,2021-07-29,1,1,1,1
50002400,LS_073021,manual_lifespan,OP50-1,Lithgow,2021-07-30,1,1,1,1
50002420,PS_082321,manual_lifespan,OP50-1,Phillips,2021-08-23,0,1,0,0
50002440,PS_082721_A,manual_lifespan,OP50-1,Phillips,2021-08-27,0,1,0,0
50002460,PS_082721_B,manual_lifespan,OP50-1,Phillips,2021-08-27,0,1,0,0
50002480,DS_081621,manual_lifespan,OP50-1,Driscoll,2021-08-16,0,1,0,0
50002520,LS_080621_1,manual_lifespan,OP50-1,Lithgow,2021-08-06,0,1,1,1
50002540,LS_081921,manual_lifespan,OP50-1,Lithgow,2021-08-19,0,1,1,1
50002560,LS_080621,manual_lifespan,OP50-1,Lithgow,2021-08-06,0,1,0,1
50002580,PS_091621,manual_lifespan,OP50-1,Phillips,2021-09-16,0,1,0,0
50002600,DS_091321,manual_lifespan,OP50-1,Driscoll,2021-09-13,0,1,0,0
50002620,DS_071221,manual_lifespan,OP50-1,Driscoll,2021-07-12,0,1,0,0
50002640,LS_091321,manual_lifespan,OP50-1,Lithgow,2021-09-13,0,1,0,0
50002660,LS_092621,manual_lifespan,OP50-1,Lithgow,2021-09-26,0,1,0,0
50002700,PS_100121,manual_lifespan,OP50-1,Phillips,2021-10-01,0,1,1,1
50002720,PS_091721,manual_lifespan,OP50-1,Phillips,2021-09-17,0,1,1,1
50002740,PS_092421,manual_lifespan,OP50-1,Phillips,2021-09-24,0,1,1,1
50002760,PS_102921,manual_lifespan,OP50-1,Phillips,2021-10-29,0,1,1,1
50002780,PS_110521_sulf,manual_lifespan,OP50-1,Phillips,2021-11-05,0,1,1,1
50002800,PS_110521_ATRA,manual_lifespan,OP50-1,Phillips,2021-11-05,0,1,1,1
50002820,LS_092721,manual_lifespan,OP50-1,Lithgow,2021-09-27,0,1,0,0
50002840,LS_101121,manual_lifespan,OP50-1,Lithgow,2021-10-11,0,1,0,0
50002860,LS_100421,manual_lifespan,OP50-1,Lithgow,2021-10-04,0,1,0,0
50002880,LS_100121,manual_lifespan,OP50-1,Lithgow,2021-10-01,0,1,1,1
50002900,PS_111221_SULF,manual_lifespan,OP50-1,Phillips,2021-11-12,0,1,1,1
50002920,PS_111221_ATRA,manual_lifespan,OP50-1,Phillips,2021-11-12,0,1,1,1
50002940,PS_111521,manual_lifespan,OP50-1,Phillips,2021-11-15,0,1,1,1
50002960,PS_101521,manual_lifespan,OP50-1,Phillips,2021-10-15,0,1,0,0
50002980,PC_102921_DR,manual_lifespan,OP50-1,Phillips,2021-10-29,0,1,0,0
50003000,PS_112621_SULF,manual_lifespan,OP50-1,Phillips,2021-11-26,0,1,1,1
50003020,PS_112621_ATRA,manual_lifespan,OP50-1,Phillips,2021-11-26,0,1,0,0
50003040,LS_100821,manual_lifespan,OP50-1,Lithgow,2021-10-08,0,1,1,1
50003060,PS_012222,manual_lifespan,OP50-1,Phillips,2022-01-22,0,1,1,1
50003080,PS_012822,manual_lifespan,OP50-1,Phillips,2022-01-28,0,1,1,1
50003100,PS_013122,manual_lifespan,OP50-1,Phillips,2022-01-31,0,1,1,1
50003140,PS_020722,manual_lifespan,OP50-1,Phillips,2022-02-07,0,1,1,1
50003160,PS_021422,manual_lifespan,OP50-1,Phillips,2022-02-14,0,1,1,1
50003200,DS_013122,manual_lifespan,OP50-1,Driscoll,2022-01-31,0,1,0,0
50003220,DS_012122,manual_lifespan,OP50-1,Driscoll,2022-01-21,0,1,0,0
50003240,DS_020722,manual_lifespan,OP50-1,Driscoll,2022-02-07,0,1,0,0
50003260,DS_102421,manual_lifespan,OP50-1,Driscoll,2021-10-24,0,1,0,0
50003300,PS_030422,manual_lifespan,OP50-1,Phillips,2022-03-04,0,1,0,0
50003320,DS_111421,manual_lifespan,OP50-1,Driscoll,2021-11-14,0,1,0,0
50003340,DS_112921,manual_lifespan,OP50-1,Driscoll,2021-11-29,0,1,0,0
50003360,DS_121321,manual_lifespan,OP50-1,Driscoll,2021-12-13,0,1,0,0
50003400,DS_013122B,manual_lifespan,OP50-1,Driscoll,2022-01-31,0,1,0,0
50003420,DS_011722,manual_lifespan,OP50-1,Driscoll,2022-01-17,0,1,0,0
50003440,DS_110121,manual_lifespan,OP50-1,Driscoll,2021-11-01,0,1,0,0
50003460,DS_011022,manual_lifespan,OP50-1,Driscoll,2022-01-10,0,1,0,0
50003500,DS_021422,manual_lifespan,OP50-1,Driscoll,2022-02-14,0,1,0,0
50003540,PS_032122_25C,manual_lifespan,OP50-1,Phillips,2022-03-21,0,1,0,0
50003560,PS_032522_25C,manual_lifespan,OP50-1,Phillips,2022-03-25,0,1,0,0
50003600,DS_032122,manual_lifespan,OP50-1,Driscoll,2022-03-21,0,1,0,0
50003620,DS_032122B,manual_lifespan,OP50-1,Driscoll,2022-03-21,0,1,0,0
50003640,DS_031422,manual_lifespan,OP50-1,Driscoll,2022-03-14,0,1,0,0
50003660,DS_032822,manual_lifespan,OP50-1,Driscoll,2022-03-28,0,1,0,0
50003700,PS_040822,manual_lifespan,OP50-1,Phillips,2022-04-08,0,1,1,1
50003720,PS_041522,manual_lifespan,OP50-1,Phillips,2022-04-15,0,1,1,1
50003740,PS_042922,manual_lifespan,OP50-1,Phillips,2022-04-29,0,1,1,1
50003780,PS_050622,manual_lifespan,OP50-1,Phillips,2022-05-06,0,1,1,1
50003820,DS_032822B,manual_lifespan,OP50-1,Driscoll,2022-03-28,0,1,0,0
50003860,DS_040422,manual_lifespan,OP50-1,Driscoll,2022-04-04,0,1,0,0
50003900,DS_041122,manual_lifespan,OP50-1,Driscoll,2022-04-11,0,1,0,0
50003920,DS_041122B,manual_lifespan,OP50-1,Driscoll,2022-04-11,0,1,0,0
50003940,LS_012122,manual_lifespan,OP50-1,Lithgow,2022-01-21,0,1,0,0
50003960,LS_020422,manual_lifespan,OP50-1,Lithgow,2022-02-04,0,1,0,0
50003980,LS_012822,manual_lifespan,OP50-1,Lithgow,2022-01-28,0,1,0,0
50004000,DS_041822,manual_lifespan,OP50-1,Driscoll,2022-04-18,0,1,0,0
50004060,DS_042522,manual_lifespan,OP50-1,Driscoll,2022-04-25,0,1,0,0
50004080,DS_032822C,manual_lifespan,OP50-1,Driscoll,2022-03-28,0,1,0,0
50004100,DS_050222,manual_lifespan,OP50-1,Driscoll,2022-05-02,0,1,0,0
50004180,LS_042922_sulf,manual_lifespan,OP50-1,Lithgow,2022-04-29,0,1,0,0
50004200,LS_041822,manual_lifespan,OP50-1,Lithgow,2022-04-18,0,1,0,0
50004220,LS_031022,manual_lifespan,OP50-1,Lithgow,2022-03-10,0,1,0,0
50004240,Willis_H2O2_assays,manual_lifespan,OP50-1,Phillips,2022-07-14,0,1,0,0
50004260,PS_060322_GLA,manual_lifespan,OP50-1,Phillips,2022-06-03,0,1,1,1
50004640,PS_060322,manual_lifespan,OP50-1,Phillips,2022-06-03,0,1,1,1
50004660,LS_042922,manual_lifespan,OP50-1,Lithgow,2022-04-29,0,1,0,0
50004720,PS_082922_DELETE,manual_lifespan,OP50-1,Phillips,2022-08-29,0,1,0,0
50004740,PS_061722,manual_lifespan,OP50-1,Phillips,2022-06-17,0,1,0,0
50004820,PS_070822,manual_lifespan,OP50-1,Phillips,2022-07-08,0,1,1,1
50004840,PS_071522_NA,manual_lifespan,OP50-1,Phillips,2022-07-15,0,1,0,0
50004860,PS_062422_CMD,manual_lifespan,OP50-1,Phillips,2022-06-24,0,1,0,0
50004900,PS_061022,manual_lifespan,OP50-1,Phillips,2022-06-10,0,1,0,0
50004940,PS_071522_CMD,manual_lifespan,OP50-1,Phillips,2022-07-15,0,1,0,0
50004960,PS_081222,manual_lifespan,OP50-1,Phillips,2022-08-12,0,1,0,0
50004980,PS_072922,manual_lifespan,OP50-1,Phillips,2022-07-29,0,1,1,1
50005000,PS_081922,manual_lifespan,OP50-1,Phillips,2022-08-19,0,1,0,0
50005020,PS_082622,manual_lifespan,OP50-1,Phillips,2022-08-26,0,1,1,1
50005040,PS_080522,manual_lifespan,OP50-1,Phillips,2022-08-05,0,1,1,1
50005060,PS_082922_MNA,manual_lifespan,OP50-1,Phillips,2022-08-29,0,1,1,1
50005080,PS_090922,manual_lifespan,OP50-1,Phillips,2022-09-09,0,1,1,1
50005200,LS_061022,manual_lifespan,OP50-1,Lithgow,2022-06-10,0,1,0,0
50005220,PS_090522_MNA,manual_lifespan,OP50-1,Phillips,2022-09-05,0,1,1,1
50005240,LS_061322,manual_lifespan,OP50-1,Lithgow,2022-06-13,0,1,0,0
50005260,LS_061622,manual_lifespan,OP50-1,Lithgow,2022-06-16,0,1,0,0
50005280,LS_070122,manual_lifespan,OP50-1,Lithgow,2022-07-01,0,1,0,0
50005300,LS_070822,manual_lifespan,OP50-1,Lithgow,2022-07-08,0,1,0,0
50005320,LS_071822,manual_lifespan,OP50-1,Lithgow,2022-07-18,0,1,0,0
50005360,LS_091622,manual_lifespan,OP50-1,Lithgow,2022-09-16,0,1,0,0
50005400,LS_082722,manual_lifespan,OP50-1,Lithgow,2022-08-27,0,1,0,0
50005420,LS_082722_2,manual_lifespan,OP50-1,Lithgow,2022-08-27,0,1,0,0
50005460,LS_072222,manual_lifespan,OP50-1,Lithgow,2022-07-22,0,1,0,0
50005500,LS_072222_01,manual_lifespan,OP50-1,Lithgow,2022-07-22,0,1,0,0
50005520,LS_072222_02,manual_lifespan,OP50-1,Lithgow,2022-07-22,0,1,0,0
50005540,LS_090222,manual_lifespan,OP50-1,Lithgow,2022-09-02,0,1,0,0
50005560,LS_081922,manual_lifespan,OP50-1,Lithgow,2022-08-19,0,1,0,0
50005620,LS_081922_1,manual_lifespan,OP50-1,Lithgow,2022-08-19,0,1,0,0
50005640,LS_080722,manual_lifespan,OP50-1,Lithgow,2022-08-07,0,1,0,0
50005660,LS_08192022_02,manual_lifespan,OP50-1,Lithgow,2022-08-19,0,1,0,0
50005680,LS_081822,manual_lifespan,OP50-1,Lithgow,2022-08-18,0,1,0,0
50005700,PS_102822,manual_lifespan,OP50-1,Phillips,2022-10-28,0,1,1,1
50005720,PS_092622_MNA,manual_lifespan,OP50-1,Phillips,2022-09-26,0,1,1,1
50005740,PS_100722_MNA,manual_lifespan,OP50-1,Phillips,2022-10-07,0,1,1,1
50005760,DS_062722,manual_lifespan,OP50-1,Driscoll,2022-06-27,0,1,0,0
50005780,DS_070422,manual_lifespan,OP50-1,Driscoll,2022-07-04,0,1,0,0
50005800,DS_080822,manual_lifespan,OP50-1,Driscoll,2022-08-08,0,1,0,0
50005820,PS_111122,manual_lifespan,OP50-1,Phillips,2022-11-11,0,1,1,1
50005840,PS_111822,manual_lifespan,OP50-1,Phillips,2022-11-18,0,1,1,1
50005860,PS_112522,manual_lifespan,OP50-1,Phillips,2022-11-25,0,1,1,1
50005880,LS_111422,manual_lifespan,OP50-1,Lithgow,2022-11-14,1,0,0,0
50005900,LS_111422_2,manual_lifespan,OP50-1,Lithgow,2022-11-14,1,0,0,0
50005920,LS_111422_3,manual_lifespan,OP50-1,Lithgow,2022-01-14,1,0,0,0
50005940,LS_111422_4,manual_lifespan,OP50-1,Lithgow,2022-11-14,1,0,0,0
50005960,LS_111422_5,manual_lifespan,OP50-1,Lithgow,2022-11-14,1,0,0,0
50005980,LS_111422_6,manual_lifespan,OP50-1,Lithgow,2022-11-14,1,0,0,0
50006000,DS_082222,manual_lifespan,OP50-1,Driscoll,2022-08-22,1,0,0,0
50006320,PS_010923,manual_lifespan,OP50-1,Phillips,2023-01-09,0,1,0,0
50006340,PS_010923_CMD,manual_lifespan,OP50-1,Phillips,2023-01-09,0,1,0,0
50006380,xxxDELETE,manual_lifespan,OP50-1,Phillips,2022-01-13,1,0,0,0
50006400,xxxxDELETE,manual_lifespan,OP50-1,Phillips,2022-01-16,1,0,0,0
50006420,PS_011323,manual_lifespan,OP50-1,Phillips,2023-01-13,0,1,0,0
50006440,PS_011623,manual_lifespan,OP50-1,Phillips,2023-01-16,0,1,0,0
50006460,PS_012023,manual_lifespan,OP50-1,Phillips,2023-01-20,0,1,0,0
50006480,PS_012323,manual_lifespan,OP50-1,Phillips,2023-01-23,0,1,0,0
50006500,DS_011623,manual_lifespan,OP50-1,Driscoll,2023-01-16,1,0,0,0
60000000,PAS_123121,alm_lifespan,OP50-1,Phillips,2021-12-31,0,1,1,1
60000020,PAS_120321,alm_lifespan,OP50-1,Phillips,2021-12-03,0,1,1,1
60000040,PAS_012122,alm_lifespan,OP50-1,Phillips,2022-01-21,0,1,1,1
60000060,PAS_010722,alm_lifespan,OP50-1,Phillips,2022-01-07,0,1,1,1
60000080,PAS_112621,alm_lifespan,OP50-1,Phillips,2021-11-26,0,1,1,1
60000100,PAS_021122,alm_lifespan,OP50-1,Phillips,2022-02-11,0,1,1,1
60000120,PAS_022522,alm_lifespan,OP50-1,Phillips,2022-02-25,0,1,1,1
60000140,PAS_012822,alm_lifespan,OP50-1,Phillips,2022-01-28,0,1,1,1
60000180,PAS_071621,alm_lifespan,OP50-1,Phillips,2021-07-16,0,1,1,1
60000200,PAS_072321,alm_lifespan,OP50-1,Phillips,2021-07-23,0,1,1,1
60000220,PAS_070921,alm_lifespan,OP50-1,Phillips,2021-07-09,0,1,1,1
60000240,PAS_020521,alm_lifespan,OP50-1,Phillips,2021-02-05,0,1,1,1
60000260,LAS_052722,alm_lifespan,OP50-1,Lithgow,2022-05-27,0,1,1,1
60000280,LAS_060322,alm_lifespan,OP50-1,Lithgow,2022-06-03,0,1,1,1
60000300,LAS_070822,alm_lifespan,OP50-1,Lithgow,2022-07-08,0,1,1,1
60000320,LAS_080522,alm_lifespan,OP50-1,Lithgow,2022-08-05,0,1,1,1
60000340,LAS_090222,alm_lifespan,OP50-1,Lithgow,2022-09-02,0,1,1,1
60000360,LAS_121721,alm_lifespan,OP50-1,Lithgow,2021-12-17,0,1,1,1
60000380,LAS_082022,alm_lifespan,OP50-1,Lithgow,2022-08-20,0,1,1,1
60000400,PAS_101022,alm_lifespan,OP50-1,Phillips,2022-10-10,0,1,1,1
60000420,PAS_102822,alm_lifespan,OP50-1,Phillips,2022-10-28,0,1,1,1
60000440,PAS_110422,alm_lifespan,OP50-1,Phillips,2022-11-04,0,1,1,1